0.100000,6.000000,0.000000,1.000000,-1
3.751918,6.702408,0.997293,0.073534,1
3.761891,6.703142,0.997292,0.073539,1
3.771865,6.703877,0.997292,0.073544,1
3.781838,6.704611,0.997292,0.073550,1
3.791812,6.705346,0.997291,0.073555,1
3.801785,6.706081,0.997291,0.073560,1
3.811759,6.706815,0.997290,0.073566,1
3.821732,6.707551,0.997290,0.073570,1
3.831706,6.708286,0.997290,0.073575,1
3.841679,6.709021,0.997289,0.073579,1
3.851652,6.709756,0.997289,0.073584,1
3.861626,6.710492,0.997289,0.073588,1
3.871599,6.711227,0.997288,0.073592,1
3.881572,6.711962,0.997288,0.073597,1
3.891546,6.712697,0.997288,0.073601,1
3.901519,6.713433,0.997287,0.073606,1
3.911493,6.714168,0.997287,0.073610,1
3.921466,6.714904,0.997287,0.073614,1
3.931439,6.715639,0.997287,0.073618,1
3.941412,6.716375,0.997286,0.073621,1
3.951386,6.717111,0.997286,0.073625,1
3.961359,6.717847,0.997286,0.073629,1
3.971332,6.718582,0.997285,0.073632,1
3.981305,6.719318,0.997285,0.073636,1
3.991279,6.720054,0.997285,0.073640,1
4.001252,6.720790,0.997285,0.073644,1
4.011225,6.721525,0.997284,0.073647,1
4.021198,6.722262,0.997284,0.073650,1
4.031172,6.722998,0.997284,0.073654,1
4.041145,6.723734,0.997284,0.073657,1
4.051118,6.724470,0.997283,0.073660,1
4.061091,6.725206,0.997283,0.073663,1
4.071064,6.725942,0.997283,0.073666,1
4.081038,6.726679,0.997283,0.073669,1
4.091011,6.727415,0.997283,0.073672,1
4.100984,6.728151,0.997282,0.073675,1
4.110957,6.728887,0.997282,0.073678,1
4.120930,6.729624,0.997282,0.073681,1
4.130903,6.730360,0.997282,0.073684,1
4.140876,6.731097,0.997281,0.073686,1
4.150849,6.731833,0.997281,0.073689,1
4.160823,6.732570,0.997281,0.073691,1
4.170796,6.733306,0.997281,0.073694,1
4.180769,6.734043,0.997281,0.073697,1
4.190742,6.734780,0.997281,0.073699,1
4.200715,6.735516,0.997280,0.073702,1
4.210688,6.736253,0.997280,0.073705,1
4.220661,6.736989,0.997280,0.073707,1
4.230634,6.737726,0.997280,0.073709,1
4.240607,6.738463,0.997280,0.073711,1
4.250580,6.739200,0.997279,0.073713,1
4.260553,6.739937,0.997279,0.073716,1
4.270526,6.740674,0.997279,0.073718,1
4.280499,6.741411,0.997279,0.073720,1
4.290472,6.742147,0.997279,0.073722,1
4.300445,6.742884,0.997279,0.073724,1
4.310418,6.743621,0.997278,0.073727,1
4.320391,6.744358,0.997278,0.073728,1
4.330364,6.745095,0.997278,0.073730,1
4.340337,6.745832,0.997278,0.073732,1
4.350310,6.746569,0.997278,0.073734,1
4.360283,6.747307,0.997278,0.073736,1
4.370256,6.748044,0.997278,0.073738,1
4.380229,6.748781,0.997278,0.073740,1
4.390202,6.749518,0.997277,0.073741,1
4.400175,6.750255,0.997277,0.073743,1
4.410148,6.750992,0.997277,0.073745,1
4.420121,6.751729,0.997277,0.073747,1
4.430094,6.752467,0.997277,0.073748,1
4.440067,6.753204,0.997277,0.073750,1
4.450040,6.753941,0.997277,0.073752,1
4.460013,6.754679,0.997277,0.073753,1
4.469986,6.755416,0.997276,0.073755,1
4.479959,6.756153,0.997276,0.073756,1
4.489932,6.756890,0.997276,0.073758,1
4.499905,6.757628,0.997276,0.073759,1
4.509878,6.758365,0.997276,0.073761,1
4.519851,6.759103,0.997276,0.073762,1
4.529824,6.759840,0.997276,0.073764,1
4.539796,6.760577,0.997276,0.073765,1
4.549769,6.761315,0.997276,0.073766,1
4.559742,6.762052,0.997275,0.073768,1
4.569715,6.762790,0.997275,0.073769,1
4.579688,6.763527,0.997275,0.073771,1
4.589661,6.764265,0.997275,0.073772,1
4.599634,6.765002,0.997275,0.073773,1
4.609607,6.765740,0.997275,0.073775,1
4.619580,6.766478,0.997275,0.073776,1
4.629553,6.767215,0.997275,0.073777,1
4.639525,6.767953,0.997275,0.073778,1
4.649498,6.768690,0.997275,0.073779,1
4.659471,6.769428,0.997275,0.073780,1
4.669444,6.770166,0.997274,0.073782,1
4.679417,6.770903,0.997274,0.073783,1
4.689390,6.771641,0.997274,0.073784,1
4.699363,6.772379,0.997274,0.073785,1
4.709336,6.773116,0.997274,0.073786,1
4.719308,6.773854,0.997274,0.073787,1
4.729281,6.774592,0.997274,0.073788,1
4.739254,6.775330,0.997274,0.073789,1
4.749227,6.776067,0.997274,0.073790,1
4.759200,6.776805,0.997274,0.073791,1
4.769173,6.777543,0.997274,0.073792,1
4.779145,6.778281,0.997274,0.073793,1
4.789118,6.779018,0.997273,0.073794,1
4.799091,6.779756,0.997273,0.073795,1
4.809064,6.780494,0.997273,0.073796,1
4.819037,6.781232,0.997273,0.073797,1
4.829010,6.781970,0.997273,0.073798,1
4.838983,6.782708,0.997273,0.073799,1
4.848955,6.783445,0.997273,0.073800,1
4.858928,6.784183,0.997273,0.073801,1
4.868901,6.784921,0.997273,0.073802,1
4.878874,6.785659,0.997273,0.073803,1
4.888847,6.786397,0.997273,0.073804,1
4.898819,6.787135,0.997273,0.073805,1
4.908792,6.787873,0.997273,0.073805,1
4.918765,6.788611,0.997273,0.073806,1
4.928738,6.789349,0.997273,0.073807,1
4.938711,6.790087,0.997272,0.073808,1
4.948684,6.790825,0.997272,0.073809,1
4.958656,6.791563,0.997272,0.073810,1
4.968629,6.792301,0.997272,0.073810,1
4.978602,6.793039,0.997272,0.073811,1
4.988575,6.793777,0.997272,0.073812,1
4.998548,6.794515,0.997272,0.073813,1
5.008520,6.795253,0.997272,0.073814,1
5.018493,6.795991,0.997272,0.073814,1
5.028466,6.796729,0.997272,0.073815,1
5.038439,6.797467,0.997272,0.073816,1
5.048412,6.798205,0.997272,0.073816,1
5.058384,6.798943,0.997272,0.073817,1
5.068357,6.799681,0.997272,0.073818,1
5.078330,6.800419,0.997272,0.073819,1
5.088303,6.801157,0.997272,0.073819,1
5.098276,6.801895,0.997272,0.073820,1
5.108248,6.802633,0.997272,0.073821,1
5.118221,6.803371,0.997271,0.073822,1
5.128194,6.804110,0.997271,0.073822,1
5.138167,6.804848,0.997271,0.073823,1
5.148140,6.805586,0.997271,0.073824,1
5.158112,6.806324,0.997271,0.073824,1
5.168085,6.807062,0.997271,0.073825,1
5.178058,6.807800,0.997271,0.073826,1
5.188031,6.808538,0.997271,0.073826,1
5.198004,6.809277,0.997271,0.073827,1
5.207976,6.810015,0.997271,0.073828,1
5.217949,6.810753,0.997271,0.073828,1
5.227922,6.811491,0.997271,0.073829,1
5.237895,6.812229,0.997271,0.073830,1
5.247867,6.812968,0.997271,0.073830,1
5.257840,6.813706,0.997271,0.073831,1
5.267813,6.814444,0.997271,0.073832,1
5.277786,6.815182,0.997271,0.073832,1
5.287759,6.815920,0.997271,0.073833,1
5.297731,6.816659,0.997271,0.073834,1
5.307704,6.817397,0.997271,0.073834,1
5.317677,6.818135,0.997270,0.073835,1
5.327650,6.818873,0.997270,0.073836,1
5.337622,6.819612,0.997270,0.073837,1
5.347595,6.820350,0.997270,0.073837,1
5.357568,6.821088,0.997270,0.073838,1
5.367541,6.821827,0.997270,0.073839,1
5.377514,6.822565,0.997270,0.073839,1
5.387486,6.823303,0.997270,0.073840,1
5.397459,6.824041,0.997270,0.073841,1
5.407432,6.824780,0.997270,0.073841,1
5.417405,6.825518,0.997270,0.073842,1
5.427378,6.826256,0.997270,0.073843,1
5.437350,6.826995,0.997270,0.073844,1
5.447323,6.827733,0.997270,0.073845,1
5.457296,6.828471,0.997270,0.073845,1
5.467269,6.829210,0.997270,0.073846,1
5.477241,6.829948,0.997270,0.073847,1
5.487214,6.830686,0.997270,0.073848,1
5.497187,6.831425,0.997269,0.073848,1
5.507160,6.832163,0.997269,0.073849,1
5.517133,6.832901,0.997269,0.073850,1
5.527105,6.833640,0.997269,0.073851,1
5.537078,6.834378,0.997269,0.073852,1
5.547051,6.835117,0.997269,0.073853,1
5.557024,6.835855,0.997269,0.073854,1
5.566997,6.836593,0.997269,0.073855,1
5.576969,6.837332,0.997269,0.073857,1
5.586942,6.838070,0.997269,0.073858,1
5.596915,6.838809,0.997269,0.073859,1
5.606888,6.839547,0.997269,0.073860,1
5.616861,6.840285,0.997268,0.073862,1
5.626834,6.841024,0.997268,0.073864,1
5.636807,6.841762,0.997268,0.073867,1
5.646780,6.842501,0.997268,0.073869,1
5.656753,6.843239,0.997268,0.073872,1
5.666726,6.843977,0.997268,0.073874,1
5.676698,6.844716,0.997267,0.073877,1
5.686671,6.845454,0.997267,0.073879,1
5.696644,6.846192,0.997267,0.073881,1
5.706617,6.846931,0.997267,0.073884,1
5.718162,6.847787,0.997267,0.073881,1
5.729706,6.848644,0.997267,0.073878,1
5.741251,6.849500,0.997268,0.073874,1
5.752795,6.850357,0.997268,0.073871,1
5.764340,6.851213,0.997268,0.073868,1
5.775884,6.852070,0.997268,0.073865,1
5.787429,6.852926,0.997268,0.073862,1
5.798973,6.853782,0.997269,0.073859,1
5.810518,6.854639,0.997269,0.073856,1
5.822062,6.855495,0.997269,0.073853,1
5.832035,6.856234,0.997269,0.073852,1
5.842007,6.856972,0.997269,0.073851,1
5.851980,6.857711,0.997269,0.073850,1
5.861952,6.858449,0.997269,0.073849,1
5.871925,6.859188,0.997270,0.073848,1
5.881898,6.859926,0.997270,0.073847,1
5.891870,6.860665,0.997270,0.073846,1
5.901843,6.861403,0.997270,0.073845,1
5.911815,6.862142,0.997270,0.073844,1
5.921788,6.862881,0.997270,0.073843,1
5.931761,6.863619,0.997270,0.073842,1
5.941733,6.864357,0.997270,0.073841,1
5.951706,6.865096,0.997270,0.073840,1
5.961678,6.865834,0.997270,0.073840,1
5.971651,6.866573,0.997270,0.073839,1
5.981624,6.867311,0.997270,0.073838,1
5.991596,6.868049,0.997270,0.073837,1
6.001569,6.868788,0.997270,0.073836,1
6.011542,6.869526,0.997270,0.073835,1
6.021514,6.870265,0.997271,0.073835,1
6.031487,6.871003,0.997271,0.073834,1
6.041459,6.871741,0.997271,0.073833,1
6.051432,6.872480,0.997271,0.073832,1
6.061405,6.873218,0.997271,0.073831,1
6.071377,6.873956,0.997271,0.073831,1
6.081350,6.874695,0.997271,0.073830,1
6.091323,6.875433,0.997271,0.073829,1
6.101295,6.876171,0.997271,0.073828,1
6.111268,6.876910,0.997271,0.073827,1
6.121240,6.877648,0.997271,0.073827,1
6.131213,6.878386,0.997271,0.073826,1
6.141186,6.879125,0.997271,0.073825,1
6.151158,6.879863,0.997271,0.073824,1
6.161131,6.880601,0.997271,0.073823,1
6.171104,6.881339,0.997271,0.073822,1
6.181076,6.882078,0.997271,0.073821,1
6.191049,6.882816,0.997272,0.073821,1
6.201021,6.883554,0.997272,0.073820,1
6.210994,6.884292,0.997272,0.073819,1
6.220967,6.885031,0.997272,0.073818,1
6.230939,6.885769,0.997272,0.073817,1
6.240912,6.886507,0.997272,0.073816,1
6.250885,6.887245,0.997272,0.073815,1
6.260857,6.887983,0.997272,0.073814,1
6.270830,6.888722,0.997272,0.073813,1
6.280802,6.889460,0.997272,0.073813,1
6.290775,6.890198,0.997272,0.073812,1
6.300748,6.890936,0.997272,0.073811,1
6.310720,6.891674,0.997272,0.073810,1
6.320693,6.892412,0.997272,0.073809,1
6.330666,6.893151,0.997272,0.073808,1
6.340638,6.893889,0.997273,0.073807,1
6.350611,6.894627,0.997273,0.073806,1
6.360583,6.895365,0.997273,0.073805,1
6.370556,6.896103,0.997273,0.073804,1
6.380529,6.896841,0.997273,0.073802,1
6.390501,6.897579,0.997273,0.073801,1
6.400474,6.898317,0.997273,0.073800,1
6.410446,6.899055,0.997273,0.073799,1
6.420419,6.899793,0.997273,0.073798,1
6.430392,6.900531,0.997273,0.073797,1
6.440364,6.901269,0.997273,0.073796,1
6.450337,6.902007,0.997273,0.073795,1
6.460310,6.902745,0.997274,0.073793,1
6.470282,6.903483,0.997274,0.073792,1
6.480255,6.904221,0.997274,0.073791,1
6.490227,6.904959,0.997274,0.073790,1
6.500200,6.905697,0.997274,0.073788,1
6.510173,6.906435,0.997274,0.073787,1
6.520145,6.907173,0.997274,0.073786,1
6.530118,6.907911,0.997274,0.073784,1
6.540090,6.908649,0.997274,0.073783,1
6.550063,6.909387,0.997274,0.073782,1
6.560036,6.910124,0.997275,0.073780,1
6.570008,6.910862,0.997275,0.073779,1
6.579981,6.911600,0.997275,0.073777,1
6.589953,6.912338,0.997275,0.073776,1
6.599926,6.913076,0.997275,0.073774,1
6.609899,6.913814,0.997275,0.073773,1
6.619871,6.914552,0.997275,0.073771,1
6.629844,6.915289,0.997275,0.073769,1
6.639816,6.916027,0.997275,0.073768,1
6.649789,6.916765,0.997276,0.073766,1
6.659761,6.917502,0.997276,0.073764,1
6.669734,6.918240,0.997276,0.073762,1
6.679707,6.918978,0.997276,0.073761,1
6.689679,6.919715,0.997276,0.073759,1
6.699652,6.920453,0.997276,0.073757,1
6.709624,6.921191,0.997276,0.073755,1
6.719597,6.921929,0.997276,0.073754,1
6.729569,6.922666,0.997277,0.073751,1
6.739542,6.923404,0.997277,0.073749,1
6.749515,6.924141,0.997277,0.073747,1
6.759487,6.924879,0.997277,0.073745,1
6.769460,6.925616,0.997277,0.073743,1
6.779432,6.926354,0.997277,0.073741,1
6.789405,6.927091,0.997278,0.073738,1
6.799377,6.927829,0.997278,0.073736,1
6.809350,6.928566,0.997278,0.073734,1
6.819322,6.929304,0.997278,0.073732,1
6.829295,6.930041,0.997278,0.073729,1
6.839267,6.930778,0.997278,0.073727,1
6.849240,6.931516,0.997279,0.073724,1
6.859212,6.932253,0.997279,0.073721,1
6.869185,6.932990,0.997279,0.073719,1
6.879157,6.933728,0.997279,0.073716,1
6.889130,6.934465,0.997279,0.073713,1
6.899102,6.935202,0.997280,0.073711,1
6.909075,6.935939,0.997280,0.073708,1
6.919048,6.936677,0.997280,0.073705,1
6.929020,6.937414,0.997280,0.073702,1
6.938992,6.938151,0.997281,0.073699,1
6.948965,6.938888,0.997281,0.073695,1
6.958937,6.939625,0.997281,0.073692,1
6.968910,6.940362,0.997281,0.073689,1
6.978882,6.941099,0.997282,0.073686,1
6.988855,6.941836,0.997282,0.073682,1
6.998827,6.942573,0.997282,0.073679,1
7.008800,6.943310,0.997282,0.073676,1
7.018772,6.944047,0.997283,0.073672,1
7.028745,6.944784,0.997283,0.073668,1
7.038717,6.945520,0.997283,0.073664,1
7.048689,6.946257,0.997283,0.073660,1
7.058662,6.946994,0.997284,0.073656,1
7.068634,6.947730,0.997284,0.073652,1
7.078607,6.948467,0.997284,0.073647,1
7.088579,6.949204,0.997285,0.073643,1
7.098551,6.949941,0.997285,0.073639,1
7.108524,6.950677,0.997285,0.073635,1
7.118496,6.951414,0.997286,0.073631,1
7.128469,6.952150,0.997286,0.073626,1
7.138441,6.952886,0.997286,0.073620,1
7.148413,6.953623,0.997287,0.073615,1
7.158386,6.954359,0.997287,0.073610,1
7.168358,6.955095,0.997287,0.073605,1
7.178330,6.955832,0.997288,0.073600,1
7.188303,6.956568,0.997288,0.073594,1
7.198275,6.957304,0.997289,0.073589,1
7.208247,6.958040,0.997289,0.073584,1
7.218220,6.958777,0.997289,0.073579,1
7.228192,6.959512,0.997290,0.073572,1
7.238164,6.960248,0.997290,0.073566,1
7.248136,6.960984,0.997291,0.073559,1
7.258109,6.961720,0.997291,0.073552,1
7.268081,6.962455,0.997292,0.073546,1
7.278053,6.963191,0.997292,0.073539,1
7.288025,6.963927,0.997293,0.073533,1
7.297998,6.964663,0.997293,0.073526,1
7.307970,6.965398,0.997294,0.073519,1
7.317942,6.966134,0.997294,0.073513,1
7.327914,6.966869,0.997295,0.073504,1
7.337886,6.967604,0.997296,0.073496,1
7.347858,6.968339,0.997296,0.073488,1
7.357830,6.969074,0.997297,0.073479,1
7.367803,6.969809,0.997297,0.073471,1
7.377775,6.970544,0.997298,0.073463,1
7.387747,6.971279,0.997299,0.073454,1
7.397719,6.972015,0.997299,0.073446,1
7.407691,6.972750,0.997300,0.073437,1
7.417663,6.973485,0.997300,0.073429,1
7.427635,6.974219,0.997301,0.073418,1
7.437607,6.974953,0.997302,0.073408,1
7.447579,6.975687,0.997303,0.073397,1
7.457551,6.976422,0.997304,0.073386,1
7.467523,6.977156,0.997304,0.073376,1
7.477495,6.977890,0.997305,0.073365,1
7.487467,6.978624,0.997306,0.073354,1
7.497439,6.979358,0.997307,0.073344,1
7.507410,6.980093,0.997308,0.073333,1
7.517382,6.980827,0.997308,0.073322,1
7.527354,6.981560,0.997309,0.073309,1
7.537326,6.982293,0.997310,0.073295,1
7.547298,6.983026,0.997311,0.073281,1
7.557269,6.983759,0.997312,0.073268,1
7.567241,6.984492,0.997313,0.073254,1
7.577213,6.985226,0.997314,0.073240,1
7.587184,6.985959,0.997315,0.073227,1
7.597156,6.986692,0.997316,0.073213,1
7.607128,6.987425,0.997317,0.073199,1
7.617100,6.988158,0.997318,0.073186,1
7.627071,6.988890,0.997320,0.073168,1
7.637042,6.989621,0.997321,0.073150,1
7.647014,6.990353,0.997322,0.073133,1
7.656985,6.991085,0.997323,0.073115,1
7.666957,6.991817,0.997325,0.073098,1
7.676928,6.992548,0.997326,0.073080,1
7.686900,6.993280,0.997327,0.073063,1
7.696871,6.994012,0.997329,0.073045,1
7.706842,6.994744,0.997330,0.073028,1
7.716814,6.995475,0.997331,0.073010,1
7.726785,6.996205,0.997333,0.072987,1
7.736756,6.996935,0.997335,0.072965,1
7.746727,6.997665,0.997336,0.072942,1
7.756698,6.998395,0.997338,0.072920,1
7.766669,6.999125,0.997339,0.072897,1
7.776640,6.999855,0.997341,0.072875,1
7.786611,7.000585,0.997343,0.072852,1
7.796582,7.001315,0.997344,0.072829,1
7.806553,7.002045,0.997346,0.072807,1
7.816524,7.002775,0.997348,0.072784,1
